epoch,arm,lams,var_E,depth,proxy_raw,proxy_hat,w_var,w_depth,reward
1,arm1,"1,3",0.0011974811346462464,3.0,0.26080277553071396,0.21344498492023703,1.3201674773803556,0.7574796509790768,-0.03188006168789957
1,arm2,"1,3,5",0.0012497032189062274,5.0,0.26080277553071396,0.21344498492023703,1.3201674773803556,0.7574796509790768,-0.12284656170262982
1,arm3,"1,3,5,7",0.001239290020957239,7.0,0.26080277553071396,0.21344498492023703,1.3201674773803556,0.7574796509790768,-0.2743287447331774
2,arm1,"1,3",0.0018978460059164985,3.0,0.4139433360522629,0.3387775645474397,1.5081663468211595,0.6630568319653545,-0.029384540756186392
2,arm2,"1,3,5",0.0020300223932535593,5.0,0.4139433360522629,0.3387775645474397,1.5081663468211595,0.6630568319653545,-0.10915070457125509
2,arm3,"1,3,5,7",0.001953775607721567,7.0,0.4139433360522629,0.3387775645474397,1.5081663468211595,0.6630568319653545,-0.24164707812833333
3,arm1,"1,3",0.00244460968035249,3.0,0.5577860794111394,0.45650066824004276,1.684751002360064,0.5935595222078286,-0.027860939497666118
3,arm2,"1,3,5",0.0026760072129474967,5.0,0.5577860794111394,0.45650066824004276,1.684751002360064,0.5935595222078286,-0.09947792938758863
3,arm3,"1,3,5,7",0.002582668542909416,7.0,0.5577860794111394,0.45650066824004276,1.684751002360064,0.5935595222078286,-0.21803258141124876
4,arm1,"1,3",0.0042851197228118325,3.0,0.6848580559964288,0.5604983196102736,1.8407474794154104,0.5432575685599106,-0.02961812607115557
4,arm2,"1,3,5",0.0048147879560067885,5.0,0.6848580559964288,0.5604983196102736,1.8407474794154104,0.5432575685599106,-0.09578401976352488
4,arm3,"1,3,5,7",0.004577728116417236,7.0,0.6848580559964288,0.5604983196102736,1.8407474794154104,0.5432575685599106,-0.2039991661733119
5,arm1,"1,3",0.008896821901093848,3.0,0.7752300165100822,0.6344601158748896,1.9516901738123345,0.5123764075968317,-0.037858896186396505
5,arm2,"1,3,5",0.010052913343094405,5.0,0.7752300165100822,0.6344601158748896,1.9516901738123345,0.5123764075968317,-0.10160039740539734
5,arm3,"1,3,5,7",0.00952380742080563,7.0,0.7752300165100822,0.6344601158748896,1.9516901738123345,0.5123764075968317,-0.20304302809532676
6,arm1,"1,3",0.011989826990265531,3.0,0.8381874644430476,0.685985455271003,2.0289781829065046,0.49285892200551085,-0.04404145426029275
6,arm2,"1,3,5",0.013516837373623445,5.0,0.8381874644430476,0.685985455271003,2.0289781829065046,0.49285892200551085,-0.10628279565385897
6,arm3,"1,3,5,7",0.012811472491465938,7.0,0.8381874644430476,0.685985455271003,2.0289781829065046,0.49285892200551085,-0.20342341009807513
7,arm1,"1,3",0.01487064730318049,3.0,0.9170052535457373,0.750491140734802,2.125736711102203,0.47042514474028907,-0.05042808667983531
7,arm2,"1,3,5",0.016649833893338867,5.0,0.9170052535457373,0.750491140734802,2.125736711102203,0.47042514474028907,-0.11066118629927041
7,arm3,"1,3,5,7",0.01575876304503646,7.0,0.9170052535457373,0.750491140734802,2.125736711102203,0.47042514474028907,-0.20285203323289883
8,arm1,"1,3",0.018533357993406586,3.0,0.9555185047541889,0.7820109752407395,2.173016462861109,0.46018979473507843,-0.05868088382117417
8,arm2,"1,3,5",0.020631045358986435,5.0,0.9555185047541889,0.7820109752407395,2.173016462861109,0.46018979473507843,-0.11846196836872436
8,arm3,"1,3,5,7",0.019832992016621694,7.0,0.9555185047541889,0.7820109752407395,2.173016462861109,0.46018979473507843,-0.20876574426454012
9,arm1,"1,3",0.022136381033673914,3.0,0.9850346288291892,0.8061674231361736,2.2092511347042603,0.45264206693906,-0.06701050759445236
9,arm2,"1,3,5",0.02440000830225474,5.0,0.9850346288291892,0.8061674231361736,2.2092511347042603,0.45264206693906,-0.12632847673879927
9,arm3,"1,3,5,7",0.023472514799422146,7.0,0.9850346288291892,0.8061674231361736,2.2092511347042603,0.45264206693906,-0.21480782405304752
10,arm1,"1,3",0.027382253644611033,3.0,1.0257500542717894,0.8394895507551466,2.25923432613272,0.44262783564897656,-0.0795680407867371
10,arm2,"1,3,5",0.02987668730746092,5.0,1.0257500542717894,0.8394895507551466,2.25923432613272,0.44262783564897656,-0.13831889121998572
10,arm3,"1,3,5,7",0.028674320278048126,7.0,1.0257500542717894,0.8394895507551466,2.25923432613272,0.44262783564897656,-0.22412802948432142
11,arm1,"1,3",0.02958103627789186,3.0,1.043186931342405,0.8537601579441229,2.2806402369161844,0.4384733654231107,-0.08500263620196197
11,arm2,"1,3,5",0.03201059560989363,5.0,1.043186931342405,0.8537601579441229,2.2806402369161844,0.4384733654231107,-0.1431603908232737
11,arm3,"1,3,5,7",0.031081196220975462,7.0,1.043186931342405,0.8537601579441229,2.2806402369161844,0.4384733654231107,-0.22873543826536377
12,arm1,"1,3",0.03587646635537531,3.0,1.0437546220230234,0.8542247646896507,2.281337147034476,0.43833941918664066,-0.0993798921683159
12,arm2,"1,3,5",0.03863969942460145,5.0,1.0437546220230234,0.8542247646896507,2.281337147034476,0.43833941918664066,-0.15828448871745246
12,arm3,"1,3,5,7",0.03716219502478605,7.0,1.0437546220230234,0.8542247646896507,2.281337147034476,0.43833941918664066,-0.24258168688257487
13,arm1,"1,3",0.033998842391237065,3.0,1.0862630842889307,0.8890143410998931,2.3335215116498396,0.42853686799440854,-0.0964785048109205
13,arm2,"1,3,5",0.03613493776818382,5.0,1.0862630842889307,0.8890143410998931,2.3335215116498396,0.42853686799440854,-0.15288755348329056
13,arm3,"1,3,5,7",0.03522672401463567,7.0,1.0862630842889307,0.8890143410998931,2.3335215116498396,0.42853686799440854,-0.23647559075109142
14,arm1,"1,3",0.035500136457074026,3.0,1.0912441060272973,0.8930908855602407,2.339636328340361,0.4274168544430825,-0.10015408309373378
14,arm2,"1,3,5",0.037465307767340854,5.0,1.0912441060272973,0.8930908855602407,2.339636328340361,0.4274168544430825,-0.15604189181581618
14,arm3,"1,3,5,7",0.03657111614323003,7.0,1.0912441060272973,0.8930908855602407,2.339636328340361,0.4274168544430825,-0.23943317949616533
15,arm1,"1,3",0.03881546882985933,3.0,1.103755978267873,0.9033307933843777,2.354996190076567,0.4246291370719744,-0.10839544669323345
15,arm2,"1,3,5",0.0407191399587193,5.0,1.103755978267873,0.9033307933843777,2.354996190076567,0.4246291370719744,-0.16383408139749434
15,arm3,"1,3,5,7",0.03957081587038168,7.0,1.103755978267873,0.9033307933843777,2.354996190076567,0.4246291370719744,-0.24605560995888098
16,arm1,"1,3",0.040454806908263134,3.0,1.12322126795096,0.9192614845145618,2.3788922267718426,0.42036372591666343,-0.11305217472628955
16,arm2,"1,3,5",0.042195774789638624,5.0,1.12322126795096,0.9192614845145618,2.3788922267718426,0.42036372591666343,-0.16763739679635276
16,arm3,"1,3,5,7",0.041084261002981806,7.0,1.12322126795096,0.9192614845145618,2.3788922267718426,0.42036372591666343,-0.24906597047265783
17,arm1,"1,3",0.04551569134237192,3.0,1.1091408105098013,0.9077378225440081,2.3616067338160125,0.4234405270280313,-0.12442778424955796
17,arm2,"1,3,5",0.04735146510047245,5.0,1.1091408105098013,0.9077378225440081,2.3616067338160125,0.4234405270280313,-0.17957602316181465
17,arm3,"1,3,5,7",0.04565005982470331,7.0,1.1091408105098013,0.9077378225440081,2.3616067338160125,0.4234405270280313,-0.26024607841121444
18,arm1,"1,3",0.04331198173469067,3.0,1.1298349228670852,0.9246742009665528,2.3870113014498293,0.4189339193294214,-0.12014354666207207
18,arm2,"1,3,5",0.044785892162947046,5.0,1.1298349228670852,0.9246742009665528,2.3870113014498293,0.4189339193294214,-0.17393385783117538
18,arm3,"1,3,5,7",0.043372612211782985,7.0,1.1298349228670852,0.9246742009665528,2.3870113014498293,0.4189339193294214,-0.2543471264815186
19,arm1,"1,3",0.05582072705389944,3.0,1.1169088081284877,0.9140952707391318,2.3711429061086977,0.42173755003282715,-0.14922842296899663
19,arm2,"1,3,5",0.0579471812771663,5.0,1.1169088081284877,0.9140952707391318,2.3711429061086977,0.42173755003282715,-0.20487905581959998
19,arm3,"1,3,5,7",0.05496444696586637,7.0,1.1169088081284877,0.9140952707391318,2.3711429061086977,0.42173755003282715,-0.2821540765231196
20,arm1,"1,3",0.049607074528097636,3.0,1.1234413183580374,0.9194415771371376,2.3791623657057066,0.42031599625752325,-0.134835924640309
20,arm2,"1,3,5",0.05138199414001527,5.0,1.1234413183580374,0.9194415771371376,2.3791623657057066,0.42031599625752325,-0.1894966661340392
20,arm3,"1,3,5,7",0.04897420072126299,7.0,1.1234413183580374,0.9194415771371376,2.3791623657057066,0.42031599625752325,-0.26783133389925456
21,arm1,"1,3",0.04771040597160747,3.0,1.127366421066627,0.9226539412952276,2.3839809119428415,0.41946644580515674,-0.13051935496956224
21,arm2,"1,3,5",0.04924401759132614,5.0,1.127366421066627,0.9226539412952276,2.3839809119428415,0.41946644580515674,-0.1845114292939241
21,arm3,"1,3,5,7",0.046973714642996,7.0,1.127366421066627,0.9226539412952276,2.3839809119428415,0.41946644580515674,-0.2629923595618089
22,arm1,"1,3",0.04671552029057188,3.0,1.1328792095782434,0.927165691825244,2.390748537737866,0.4182790386420996,-0.12841622337003233
22,arm2,"1,3,5",0.04813174228360378,5.0,1.1328792095782434,0.927165691825244,2.390748537737866,0.4182790386420996,-0.1819955386660375
22,arm3,"1,3,5,7",0.04565597750024825,7.0,1.1328792095782434,0.927165691825244,2.390748537737866,0.4182790386420996,-0.2597324153588673
23,arm1,"1,3",0.048004650001966416,3.0,1.1319870294005874,0.9264355179067402,2.38965327686011,0.4184707504152871,-0.1314532991983332
23,arm2,"1,3,5",0.049466019666637794,5.0,1.1319870294005874,0.9264355179067402,2.38965327686011,0.4184707504152871,-0.18516195605605357
23,arm3,"1,3,5,7",0.04695151761064069,7.0,1.1319870294005874,0.9264355179067402,2.38965327686011,0.4184707504152871,-0.262847318061326
24,arm1,"1,3",0.04825747459138407,3.0,1.1341445029861097,0.9282012273244813,2.392301840986722,0.4180074532683313,-0.1321667434370713
24,arm2,"1,3,5",0.049604561850789056,5.0,1.1341445029861097,0.9282012273244813,2.392301840986722,0.4180074532683313,-0.18555027715991537
24,arm3,"1,3,5,7",0.04678622435772417,7.0,1.1341445029861097,0.9282012273244813,2.392301840986722,0.4180074532683313,-0.2624094538404006
25,arm1,"1,3",0.06301858519758827,3.0,1.132815274405823,0.9271133663011564,2.3906700494517343,0.41829277119581415,-0.16738835503852925
25,arm2,"1,3,5",0.06490045102726558,5.0,1.132815274405823,0.9271133663011564,2.3906700494517343,0.41829277119581415,-0.2220824078581231
25,arm3,"1,3,5,7",0.060138855897140985,7.0,1.132815274405823,0.9271133663011564,2.3906700494517343,0.41829277119581415,-0.29435755923208184
26,arm1,"1,3",0.041342939623200924,3.0,1.170492729757627,0.957949172680263,2.4369237590203943,0.41035342049518386,-0.11716372865533135
26,arm2,"1,3,5",0.04171349728580798,5.0,1.170492729757627,0.957949172680263,2.4369237590203943,0.41035342049518386,-0.16730915988684758
26,arm3,"1,3,5,7",0.03943306295190172,7.0,1.170492729757627,0.957949172680263,2.4369237590203943,0.41035342049518386,-0.24382259937670236
27,arm1,"1,3",0.033067976658057247,3.0,1.1706922750284006,0.9581124835853119,2.4371687253779677,0.41031217477358495,-0.09700472551348917
27,arm2,"1,3,5",0.03312229851745241,5.0,1.1706922750284006,0.9581124835853119,2.4371687253779677,0.41031217477358495,-0.14637457802314163
27,arm3,"1,3,5,7",0.03131048071191174,7.0,1.1706922750284006,0.9581124835853119,2.4371687253779677,0.41031217477358495,-0.22402130728611194
28,arm1,"1,3",0.02953468296599102,3.0,1.2123335482303657,0.992192339187179,2.4882885087807685,0.4018826580885462,-0.0895661185583004
28,arm2,"1,3,5",0.02931049383523421,5.0,1.2123335482303657,0.992192339187179,2.4882885087807685,0.4018826580885462,-0.13723419029107023
28,arm3,"1,3,5,7",0.02820535737973479,7.0,1.2123335482303657,0.992192339187179,2.4882885087807685,0.4018826580885462,-0.21486082356592553
29,arm1,"1,3",0.028967100014325835,3.0,1.2005576140509848,0.9825547343410463,2.4738321015115696,0.40423115189950704,-0.08782898797911579
29,arm2,"1,3,5",0.028874654684421613,5.0,1.2005576140509848,0.9825547343410463,2.4738321015115696,0.40423115189950704,-0.13610803198230476
29,arm3,"1,3,5,7",0.027756345890254105,7.0,1.2005576140509848,0.9825547343410463,2.4738321015115696,0.40423115189950704,-0.21418775416779187
30,arm1,"1,3",0.025514582672487032,3.0,1.2281274109998626,1.0051182783141979,2.507677417471297,0.39877537399064056,-0.07993335774362581
30,arm2,"1,3,5",0.025541307953305094,5.0,1.2281274109998626,1.0051182783141979,2.507677417471297,0.39877537399064056,-0.1278534210056857
30,arm3,"1,3,5,7",0.02471754992955139,7.0,1.2281274109998626,1.0051182783141979,2.507677417471297,0.39877537399064056,-0.20554277641018584
31,arm1,"1,3",0.02264262958771156,3.0,1.2202929341022637,0.998706422459278,2.498059633688917,0.40031069975831085,-0.07257506696396501
31,arm2,"1,3,5",0.022734973246601824,5.0,1.2202929341022637,0.998706422459278,2.498059633688917,0.40031069975831085,-0.1208430309016632
31,arm3,"1,3,5,7",0.02238630969107,7.0,1.2202929341022637,0.998706422459278,2.498059633688917,0.40031069975831085,-0.20003418849951288
32,arm1,"1,3",0.024224840260182047,3.0,1.2134025377234592,0.9930672165567505,2.489600824835126,0.40167081807832594,-0.07637701501638143
32,arm2,"1,3,5",0.024309003867169554,5.0,1.2134025377234592,0.9930672165567505,2.489600824835126,0.40167081807832594,-0.12478704697115775
32,arm3,"1,3,5,7",0.023668965347360044,7.0,1.2134025377234592,0.9930672165567505,2.489600824835126,0.40167081807832594,-0.20352777015997892
33,arm1,"1,3",0.03154493241131081,3.0,1.2231667307313239,1.001058381624227,2.5015875724363403,0.3997461496125368,-0.09490225687798091
33,arm2,"1,3,5",0.031849753998094144,5.0,1.2231667307313239,1.001058381624227,2.5015875724363403,0.3997461496125368,-0.14363433272479284
33,arm3,"1,3,5,7",0.03044654875724154,7.0,1.2231667307313239,1.001058381624227,2.5015875724363403,0.3997461496125368,-0.22007332185520578
34,arm1,"1,3",0.03832611581448529,3.0,1.2345702932189162,1.0103912317760249,2.5155868476640375,0.3975215568202686,-0.11231353513777861
34,arm2,"1,3,5",0.03894886220867769,5.0,1.2345702932189162,1.0103912317760249,2.5155868476640375,0.3975215568202686,-0.16158269459487146
34,arm3,"1,3,5,7",0.037519766578670496,7.0,1.2345702932189162,1.0103912317760249,2.5155868476640375,0.3975215568202686,-0.2374919917880249
35,arm1,"1,3",0.027492851074102622,3.0,1.2161205154673027,0.9952916511601311,2.4929374767401966,0.4011332050363394,-0.08458328698652097
35,arm2,"1,3,5",0.027745847849916468,5.0,1.2161205154673027,0.9952916511601311,2.4929374767401966,0.4011332050363394,-0.13334997673480248
35,arm3,"1,3,5,7",0.026923697170020376,7.0,1.2161205154673027,0.9952916511601311,2.4929374767401966,0.4011332050363394,-0.21152704750062995
36,arm1,"1,3",0.024739157700351736,3.0,1.1968984842266874,0.9795600464640519,2.469340069696078,0.4049664978396751,-0.07728805331359583
36,arm2,"1,3,5",0.02506503753977925,5.0,1.1968984842266874,0.9795600464640519,2.469340069696078,0.4049664978396751,-0.12668874119976134
36,arm3,"1,3,5,7",0.02438342745180034,7.0,1.1968984842266874,0.9795600464640519,2.469340069696078,0.4049664978396751,-0.20599891366554096
37,arm1,"1,3",0.027749656836732056,3.0,1.1916288205011938,0.9752472729817381,2.462870909472607,0.4060302130143465,-0.08458503109160889
37,arm2,"1,3,5",0.02808876338049788,5.0,1.1916288205011938,0.9752472729817381,2.462870909472607,0.4060302130143465,-0.13414383229518312
37,arm3,"1,3,5,7",0.02702115216891959,7.0,1.1916288205011938,0.9752472729817381,2.462870909472607,0.4060302130143465,-0.21272048630242946
38,arm1,"1,3",0.026670804059408026,3.0,1.2083549690523738,0.9889362090676955,2.483404313601543,0.4026730542920559,-0.08234131202003768
38,arm2,"1,3,5",0.02696916322250324,5.0,1.2083549690523738,0.9889362090676955,2.483404313601543,0.4026730542920559,-0.13140302496771758
38,arm3,"1,3,5,7",0.025886415944904272,7.0,1.2083549690523738,0.9889362090676955,2.483404313601543,0.4026730542920559,-0.2092487365663992
39,arm1,"1,3",0.02994578642655702,3.0,1.1940306402754066,0.9772129590617453,2.465819438592618,0.405544698183885,-0.09006269020190268
39,arm2,"1,3,5",0.03023032014538787,5.0,1.1940306402754066,0.9772129590617453,2.465819438592618,0.405544698183885,-0.13942966275879703
39,arm3,"1,3,5,7",0.028892071738361415,7.0,1.1940306402754066,0.9772129590617453,2.465819438592618,0.405544698183885,-0.2172387234598626
40,arm1,"1,3",0.02527849295229454,3.0,1.1789553413331173,0.9648751035736005,2.4473126553604008,0.40861146115093994,-0.07820883415662673
40,arm2,"1,3,5",0.025414132099285617,5.0,1.1789553413331173,0.9648751035736005,2.4473126553604008,0.40861146115093994,-0.12757416089573306
40,arm3,"1,3,5,7",0.02448491368450752,7.0,1.1789553413331173,0.9648751035736005,2.4473126553604008,0.40861146115093994,-0.2070223651398407
41,arm1,"1,3",0.02351007808813445,3.0,1.1768750682158668,0.9631725762011907,2.444758864301786,0.4090382960061774,-0.07383800364664098
41,arm2,"1,3,5",0.02360188159313368,5.0,1.1768750682158668,0.9631725762011907,2.444758864301786,0.4090382960061774,-0.1231470366000031
41,arm3,"1,3,5,7",0.02285251609389951,7.0,1.1768750682158668,0.9631725762011907,2.444758864301786,0.4090382960061774,-0.20312267785438393
42,arm1,"1,3",0.04118145598759447,3.0,1.188984866566942,0.9730834205975839,2.459625130896376,0.4065660199347386,-0.11755358487137993
42,arm2,"1,3,5",0.04164221177891171,5.0,1.188984866566942,0.9730834205975839,2.459625130896376,0.4065660199347386,-0.16747479378707852
42,arm3,"1,3,5,7",0.04026828985864528,7.0,1.188984866566942,0.9730834205975839,2.459625130896376,0.4065660199347386,-0.2454086648910495
43,arm1,"1,3",0.026327298107987895,3.0,1.1520815743244859,0.942881201161194,2.414321801741791,0.4141949922659684,-0.08013036949370932
43,arm2,"1,3,5",0.026516165744182293,5.0,1.1520815743244859,0.942881201161194,2.414321801741791,0.4141949922659684,-0.1302897558173331
43,arm3,"1,3,5,7",0.025461975684285466,7.0,1.1520815743244859,0.942881201161194,2.414321801741791,0.4141949922659684,-0.21058360022573835
44,arm1,"1,3",0.0238261337848863,3.0,1.146046365849483,0.9379418941338201,2.40691284120073,0.41546996753780774,-0.0739662260645217
44,arm2,"1,3,5",0.023982124523639313,5.0,1.146046365849483,0.9379418941338201,2.40691284120073,0.41546996753780774,-0.12419807828127165
44,arm3,"1,3,5,7",0.0231458469256426,7.0,1.146046365849483,0.9379418941338201,2.40691284120073,0.41546996753780774,-0.20527922449940642
45,arm1,"1,3",0.02928902474482656,3.0,1.1564728582499306,0.9464750951653498,2.4197126427480247,0.4132722135403309,-0.0874019120104298
45,arm2,"1,3,5",0.029566497388993057,5.0,1.1564728582499306,0.9464750951653498,2.4197126427480247,0.4132722135403309,-0.13766598170037592
45,arm3,"1,3,5,7",0.028580944679162473,7.0,1.1564728582499306,0.9464750951653498,2.4197126427480247,0.4132722135403309,-0.2179356700563705
46,arm1,"1,3",0.023183842877778037,3.0,1.1479579395747237,0.9395063553406751,2.4092595330110127,0.4150652871964496,-0.07245850595297419
46,arm2,"1,3,5",0.023322327034412515,5.0,1.1479579395747237,0.9395063553406751,2.4092595330110127,0.4150652871964496,-0.12259998469109074
46,arm3,"1,3,5,7",0.02269862421487331,7.0,1.1479579395747237,0.9395063553406751,2.4092595330110127,0.4150652871964496,-0.20411038016664
47,arm1,"1,3",0.026577655173537842,3.0,1.1361894175451637,0.9298748167114511,2.3948122250671764,0.4175692730865148,-0.0803512644466689
47,arm2,"1,3,5",0.026756827066035164,5.0,1.1361894175451637,0.9298748167114511,2.3948122250671764,0.4175692730865148,-0.1308886602555917
47,arm3,"1,3,5,7",0.025997548033272016,7.0,1.1361894175451637,0.9298748167114511,2.3948122250671764,0.4175692730865148,-0.21258418416299626
48,arm1,"1,3",0.0261031966665342,3.0,1.1181525903029743,0.91511320111559,2.372669801673385,0.42146614724675335,-0.0787929123476972
48,arm2,"1,3,5",0.026207418283925487,5.0,1.1181525903029743,0.91511320111559,2.372669801673385,0.42146614724675335,-0.12961613350157347
48,arm3,"1,3,5,7",0.025244276850376012,7.0,1.1181525903029743,0.91511320111559,2.372669801673385,0.42146614724675335,-0.21162414635680088
49,arm1,"1,3",0.02928509964696915,3.0,1.1352604414298058,0.9291145284341107,2.393671792651166,0.41776821829546945,-0.08680964570174746
49,arm2,"1,3,5",0.029428671629741304,5.0,1.1352604414298058,0.9291145284341107,2.393671792651166,0.41776821829546945,-0.13728549610258048
49,arm3,"1,3,5,7",0.028418450565838946,7.0,1.1352604414298058,0.9291145284341107,2.393671792651166,0.41776821829546945,-0.21842100209666926
50,arm1,"1,3",0.02516018933844228,3.0,1.1229430652434604,0.9190337991588897,2.3785506987383345,0.42042408451938174,-0.07666174931211595
50,arm2,"1,3,5",0.025271557672289533,5.0,1.1229430652434604,0.9190337991588897,2.3785506987383345,0.42042408451938174,-0.12737753468273147
50,arm3,"1,3,5,7",0.024526645202303205,7.0,1.1229430652434604,0.9190337991588897,2.3785506987383345,0.42042408451938174,-0.20969053951062294
