arm,lams,var_E,resid_q,depth,var_hat,resid_hat,depth_hat,proxy_raw,epoch,proxy_hat,w_var,w_depth,reward
arm1,"1,3",0.0011974811346462464,9.638621880299688e-32,3.0,0.9590115110411335,4.051349904445208e-27,0.11764705882352941,0.26080277553071396,1,0.21344498492023703,1.3201674773803556,0.7574796509790768,-1.26694695984046
arm2,"1,3,5",0.0012497032189062274,4.1192974556843177e-32,5.0,1.0008339485617683,1.73144206305862e-27,0.47058823529411764,0.26080277553071396,1,0.21344498492023703,1.3201674773803556,0.7574796509790768,-1.3248330392716645
arm3,"1,3,5,7",0.001239290020957239,2.643459617064655e-05,7.0,0.9924944629440849,1.1111111111111112,1.0588235294117647,0.26080277553071396,1,0.21344498492023703,1.3201674773803556,0.7574796509790768,-1.5554403785897548
arm1,"1,3",0.0018978460059164985,1.438656898401767e-31,3.0,0.9384138402261223,3.902071003490693e-27,0.11764705882352941,0.4139433360522629,2,0.3387775645474397,1.5081663468211595,0.6630568319653545,-1.4160642400813819
arm2,"1,3,5",0.0020300223932535593,4.104233748154613e-32,5.0,1.0037701182600125,1.1131918609651431e-27,0.47058823529411764,0.4139433360522629,2,0.3387775645474397,1.5081663468211595,0.6630568319653545,-1.516972579748989
arm3,"1,3,5,7",0.001953775607721567,4.096562219039245e-05,7.0,0.9660689356598882,1.1111111111111114,1.0588235294117647,0.4139433360522629,2,0.3387775645474397,1.5081663468211595,0.6630568319653545,-1.8404327753856227
arm1,"1,3",0.00244460968035249,2.0164695757119945e-31,3.0,0.916726333981257,7.717966343475895e-27,0.11764705882352941,0.5577860794111394,3,0.45650066824004276,1.684751002360064,0.5935595222078286,-1.5451539153850342
arm2,"1,3,5",0.0026760072129474967,5.436260687939891e-32,5.0,1.0035001913593975,2.0807096486475206e-27,0.47058823529411764,0.5577860794111394,3,0.45650066824004276,1.684751002360064,0.5935595222078286,-1.693441174542239
arm3,"1,3,5,7",0.002582668542909416,2.9029949744274924e-05,7.0,0.9684982777654213,1.1111111111111112,1.0588235294117647,0.5577860794111394,3,0.45650066824004276,1.684751002360064,0.5935595222078286,-2.1451861568426485
arm1,"1,3",0.0042851197228118325,2.3141708818569236e-31,3.0,0.8943949921567009,6.142621371124099e-27,0.11764705882352941,0.6848580559964288,4,0.5604983196102736,1.8407474794154104,0.5432575685599106,-1.64699445396546
arm2,"1,3,5",0.0048147879560067885,7.453215009228385e-32,5.0,1.0049479395462781,1.9783447349632552e-27,0.47058823529411764,0.6848580559964288,4,0.5604983196102736,1.8407474794154104,0.5432575685599106,-1.8524118928685094
arm3,"1,3,5,7",0.004577728116417236,4.185999469100402e-05,7.0,0.9554685440834977,1.1111111111111112,1.0588235294117647,0.6848580559964288,4,0.5604983196102736,1.8407474794154104,0.5432575685599106,-2.387304363821715
arm1,"1,3",0.008896821901093848,2.6161415145679618e-31,3.0,0.8896819453698454,6.956680402259975e-27,0.11764705882352941,0.7752300165100822,5,0.6344601158748896,1.9516901738123345,0.5123764075968317,-1.7369863063702127
arm2,"1,3,5",0.010052913343094405,7.530596522689922e-32,5.0,1.0052910577673888,2.0024892749494715e-27,0.47058823529411764,0.7752300165100822,5,0.6344601158748896,1.9516901738123345,0.5123764075968317,-1.9644278623605937
arm3,"1,3,5,7",0.00952380742080563,4.178464061869495e-05,7.0,0.9523804800934997,1.1111111111111112,1.0588235294117647,0.7752300165100822,5,0.6344601158748896,1.9516901738123345,0.5123764075968317,-2.56913247099738
arm1,"1,3",0.011989826990265531,2.968421283990335e-31,3.0,0.8916821877217719,8.570722803680155e-27,0.11764705882352941,0.8381874644430476,6,0.685985455271003,2.0289781829065046,0.49285892200551085,-1.8097835389997063
arm2,"1,3,5",0.013516837373623445,8.872720044892235e-32,5.0,1.0052457913010335,2.5618204676528477e-27,0.47058823529411764,0.8381874644430476,6,0.685985455271003,2.0289781829065046,0.49285892200551085,-2.0419411151119373
arm3,"1,3,5,7",0.012811472491465938,3.848270381214697e-05,7.0,0.9527878782906986,1.1111111111111112,1.0588235294117647,0.8381874644430476,6,0.685985455271003,2.0289781829065046,0.49285892200551085,-2.7006103856348305
arm1,"1,3",0.01487064730318049,3.089174082864951e-31,3.0,0.8979465379224901,6.909217631942444e-27,0.11764705882352941,0.9170052535457373,7,0.750491140734802,2.125736711102203,0.47042514474028907,-1.9093513616157174
arm2,"1,3,5",0.016649833893338867,9.845285708426488e-32,5.0,1.0053806264580405,2.201987320348272e-27,0.47058823529411764,0.9170052535457373,7,0.750491140734802,2.125736711102203,0.47042514474028907,-2.1393882716798007
arm3,"1,3,5,7",0.01575876304503646,4.967878898124593e-05,7.0,0.9515743618776362,1.1111111111111112,1.0588235294117647,0.9170052535457373,7,0.750491140734802,2.125736711102203,0.47042514474028907,-2.8616565717686147
arm1,"1,3",0.018533357993406586,3.145679149952736e-31,3.0,0.9018121520203536,9.893257707783124e-27,0.11764705882352941,0.9555185047541889,8,0.7820109752407395,2.173016462861109,0.46018979473507843,-1.9601940525069452
arm2,"1,3,5",0.020631045358986435,9.779055473750599e-32,5.0,1.0038832369307333,3.0755430331149793e-27,0.47058823529411764,0.9555185047541889,8,0.7820109752407395,2.173016462861109,0.46018979473507843,-2.1836203996748305
arm3,"1,3,5,7",0.019832992016621694,3.532910148245034e-05,7.0,0.9650508676234,1.1111111111111114,1.0588235294117647,0.9555185047541889,8,0.7820109752407395,2.173016462861109,0.46018979473507843,-2.9708451042714734
arm1,"1,3",0.022136381033673914,3.1467602880837035e-31,3.0,0.9106901389997537,9.877221451359707e-27,0.11764705882352941,0.9850346288291892,9,0.8061674231361736,2.2092511347042603,0.45264206693906,-2.012475743027938
arm2,"1,3,5",0.02440000830225474,9.765277567779753e-32,5.0,1.0038157058542274,3.0651781591439184e-27,0.47058823529411764,0.9850346288291892,9,0.8061674231361736,2.2092511347042603,0.45264206693906,-2.219811067507417
arm3,"1,3,5,7",0.023472514799422146,3.539862234851165e-05,7.0,0.9656586473119533,1.1111111111111112,1.0588235294117647,0.9850346288291892,9,0.8061674231361736,2.2092511347042603,0.45264206693906,-3.0339167242820952
arm1,"1,3",0.027382253644611033,3.208958243461196e-31,3.0,0.9202123602891,1.0321696898080252e-26,0.11764705882352941,1.0257500542717894,10,0.8394895507551466,2.25923432613272,0.44262783564897656,-2.07949609032692
arm2,"1,3,5",0.02987668730746092,9.727923343752216e-32,5.0,1.0040406937150972,3.129011616357728e-27,0.47058823529411764,1.0257500542717894,10,0.8394895507551466,2.25923432613272,0.44262783564897656,-2.2704461545959576
arm3,"1,3,5,7",0.028674320278048126,3.45438273823414e-05,7.0,0.9636337565641263,1.1111111111111112,1.0588235294117647,1.0257500542717894,10,0.8394895507551466,2.25923432613272,0.44262783564897656,-3.1145272758271916
arm1,"1,3",0.02958103627789186,3.2140579738421642e-31,3.0,0.9267922613992968,1.1190769671793909e-26,0.11764705882352941,1.043186931342405,11,0.8537601579441229,2.2806402369161844,0.4384733654231107,-2.1141955736279234
arm2,"1,3,5",0.03201059560989363,9.628440332771502e-32,5.0,1.0029118660796963,3.3524491138487456e-27,0.47058823529411764,1.043186931342405,11,0.8537601579441229,2.2806402369161844,0.4384733654231107,-2.289344559934631
arm3,"1,3,5,7",0.031081196220975462,3.191179544595904e-05,7.0,0.9737932052827332,1.1111111111111112,1.0588235294117647,1.043186931342405,11,0.8537601579441229,2.2806402369161844,0.4384733654231107,-3.174137023282379
arm1,"1,3",0.03587646635537531,3.1576880818528188e-31,3.0,0.9320511769801612,8.426579820524765e-27,0.11764705882352941,1.0437546220230234,12,0.8542247646896507,2.281337147034476,0.43833941918664066,-2.126838666416383
arm2,"1,3,5",0.03863969942460145,9.885577437270333e-32,5.0,1.0038384764575203,2.6380568690704465e-27,0.47058823529411764,1.0437546220230234,12,0.8542247646896507,2.281337147034476,0.43833941918664066,-2.292156779702383
arm3,"1,3,5,7",0.03716219502478605,4.1636611625323744e-05,7.0,0.9654537118823163,1.1111111111111112,1.0588235294117647,1.0437546220230234,12,0.8542247646896507,2.281337147034476,0.43833941918664066,-3.1563052850014284
arm1,"1,3",0.033998842391237065,3.2549814543215657e-31,3.0,0.9432563700743445,1.179768502667601e-26,0.11764705882352941,1.0862630842889307,13,0.8890143410998931,2.3335215116498396,0.42853686799440854,-2.2016131915903947
arm2,"1,3,5",0.03613493776818382,9.897208817278588e-32,5.0,1.0025197281676985,3.587244778751911e-27,0.47058823529411764,1.0862630842889307,13,0.8890143410998931,2.3335215116498396,0.42853686799440854,-2.3414179956173538
arm3,"1,3,5,7",0.03522672401463567,3.0655557019700185e-05,7.0,0.9773224464907133,1.1111111111111112,1.0588235294117647,1.0862630842889307,13,0.8890143410998931,2.3335215116498396,0.42853686799440854,-3.2729341142280726
arm1,"1,3",0.035500136457074026,3.240635339003355e-31,3.0,0.9498138447574371,1.3873220214079885e-26,0.11764705882352941,1.0912441060272973,14,0.8930908855602407,2.339636328340361,0.4274168544430825,-2.2227218197133003
arm2,"1,3,5",0.037465307767340854,9.919650149480543e-32,5.0,1.0023924290698814,4.246620695455902e-27,0.47058823529411764,1.0912441060272973,14,0.8930908855602407,2.339636328340361,0.4274168544430825,-2.3472451157379064
arm3,"1,3,5,7",0.03657111614323003,2.595436298611916e-05,7.0,0.9784681383710677,1.1111111111111112,1.0588235294117647,1.0912441060272973,14,0.8930908855602407,2.339636328340361,0.4274168544430825,-3.2861083990580737
arm1,"1,3",0.03881546882985933,3.2067265474871274e-31,3.0,0.9559446071619746,1.0917626045859914e-26,0.11764705882352941,1.103755978267873,15,0.9033307933843777,2.354996190076567,0.4246291370719744,-2.2517454714813634
arm2,"1,3,5",0.0407191399587193,1.0217804903933637e-31,5.0,1.0028280844019488,3.478755400522621e-27,0.47058823529411764,1.103755978267873,15,0.9033307933843777,2.354996190076567,0.4246291370719744,-2.363654572831063
arm3,"1,3,5,7",0.03957081587038168,3.2635570061122034e-05,7.0,0.974547240382461,1.1111111111111112,1.0588235294117647,1.103755978267873,15,0.9033307933843777,2.354996190076567,0.4246291370719744,-3.3032519929045816
arm1,"1,3",0.040454806908263134,3.2376753960435445e-31,3.0,0.961272874256376,1.0212166279401687e-26,0.11764705882352941,1.12322126795096,16,0.9192614845145618,2.3788922267718426,0.42036372591666343,-2.2872591139350216
arm2,"1,3,5",0.042195774789638624,1.0211691253694227e-31,5.0,1.002641139914221,3.220937132983506e-27,0.47058823529411764,1.12322126795096,16,0.9192614845145618,2.3788922267718426,0.42036372591666343,-2.3871533962232077
arm3,"1,3,5,7",0.041084261002981806,3.5226777632588806e-05,7.0,0.9762297407720106,1.1111111111111112,1.0588235294117647,1.12322126795096,16,0.9192614845145618,2.3788922267718426,0.42036372591666343,-3.348197901365769
arm1,"1,3",0.04551569134237192,3.199569233528016e-31,3.0,0.9646971922555883,1.0830213711388737e-26,0.11764705882352941,1.1091408105098013,17,0.9077378225440081,2.3616067338160125,0.4234405270280313,-2.278733550650113
arm2,"1,3,5",0.04735146510047245,1.010659972377021e-31,5.0,1.0036060990045763,3.42098035438355e-27,0.47058823529411764,1.1091408105098013,17,0.9077378225440081,2.3616067338160125,0.4234405270280313,-2.372115582811688
arm3,"1,3,5,7",0.04565005982470331,3.2825547314951185e-05,7.0,0.9675451089588125,1.1111111111111112,1.0588235294117647,1.1091408105098013,17,0.9077378225440081,2.3616067338160125,0.4234405270280313,-3.2980421131255704
arm1,"1,3",0.04331198173469067,3.2618542000011253e-31,3.0,0.970151294833332,1.0640120647378848e-26,0.11764705882352941,1.1298349228670852,18,0.9246742009665528,2.3870113014498293,0.4189339193294214,-2.316254968317854
arm2,"1,3,5",0.044785892162947046,1.0128625092443824e-31,5.0,1.0031656260454267,3.303942677009716e-27,0.47058823529411764,1.1298349228670852,18,0.9246742009665528,2.3870113014498293,0.4189339193294214,-2.3965391403344474
arm3,"1,3,5,7",0.043372612211782985,3.406241869389444e-05,7.0,0.9715093655911602,1.1111111111111112,1.0588235294117647,1.1298349228670852,18,0.9246742009665528,2.3870113014498293,0.4189339193294214,-3.350855384892726
arm1,"1,3",0.05582072705389944,3.1086769693633213e-31,3.0,0.9668515772647414,6.533904940757073e-27,0.11764705882352941,1.1169088081284877,19,0.9140952707391318,2.3711429061086977,0.42173755003282715,-2.293039420514865
arm2,"1,3,5",0.0579471812771663,9.603727696318578e-32,5.0,1.0036831580816954,2.0185385764772174e-27,0.47058823529411764,1.1169088081284877,19,0.9140952707391318,2.3711429061086977,0.42173755003282715,-2.381860847560459
arm3,"1,3,5,7",0.05496444696586637,5.286403081821669e-05,7.0,0.9520202449373111,1.1111111111111112,1.0588235294117647,1.1169088081284877,19,0.9140952707391318,2.3711429061086977,0.42173755003282715,-3.277502918599451
arm1,"1,3",0.049607074528097636,3.212363042177793e-31,3.0,0.9688029844495488,8.988773437037229e-27,0.11764705882352941,1.1234413183580374,20,0.9194415771371376,2.3791623657057066,0.42031599625752325,-2.3054340897930996
arm2,"1,3,5",0.05138199414001527,9.980906746060571e-32,5.0,1.0034663350611612,2.7928384263726525e-27,0.47058823529411764,1.1234413183580374,20,0.9194415771371376,2.3791623657057066,0.42031599625752325,-2.3893872972595944
arm3,"1,3,5,7",0.04897420072126299,3.970833500352306e-05,7.0,0.9564432547401487,1.1111111111111112,1.0588235294117647,1.1234413183580374,20,0.9194415771371376,2.3791623657057066,0.42031599625752325,-3.3015859536516916
arm1,"1,3",0.04771040597160747,3.21950984161559e-31,3.0,0.9718836422622886,1.016132572439118e-26,0.11764705882352941,1.127366421066627,21,0.9226539412952276,2.3839809119428415,0.41946644580515674,-2.3174455417190227
arm2,"1,3,5",0.04924401759132614,1.0011695001136678e-31,5.0,1.0031240397486345,3.1598628041080398e-27,0.47058823529411764,1.127366421066627,21,0.9226539412952276,2.3839809119428415,0.41946644580515674,-2.393402522816702
arm3,"1,3,5,7",0.046973714642996,3.5204394134949236e-05,7.0,0.9568768898129375,1.1111111111111114,1.0588235294117647,1.127366421066627,21,0.9226539412952276,2.3839809119428415,0.41946644580515674,-3.3107886957030357
arm1,"1,3",0.04671552029057188,3.273915737341319e-31,3.0,0.9734403708202916,9.103551419925807e-27,0.11764705882352941,1.1328792095782434,22,0.927165691825244,2.390748537737866,0.4182790386420996,-2.327743236100256
arm2,"1,3,5",0.04813174228360378,1.0282037112757832e-31,5.0,1.0029510699088566,2.8590550602743846e-27,0.47058823529411764,1.1328792095782434,22,0.927165691825244,2.390748537737866,0.4182790386420996,-2.399772175753778
arm3,"1,3,5,7",0.04565597750024825,3.99589565083284e-05,7.0,0.951362018266424,1.1111111111111112,1.0588235294117647,1.1328792095782434,22,0.927165691825244,2.390748537737866,0.4182790386420996,-3.3090802929375873
arm1,"1,3",0.048004650001966416,3.2202859225366314e-31,3.0,0.9733326069285302,9.457845840000503e-27,0.11764705882352941,1.1319870294005874,23,0.9264355179067402,2.38965327686011,0.4184707504152871,-2.3264197721514557
arm2,"1,3,5",0.049466019666637794,9.92850909693882e-32,5.0,1.0029630436746078,2.9159618344051505e-27,0.47058823529411764,1.1319870294005874,23,0.9264355179067402,2.38965327686011,0.4184707504152871,-2.3987031980062175
arm3,"1,3,5,7",0.04695151761064069,3.7832034165244506e-05,7.0,0.9519795068466015,1.1111111111111114,1.0588235294117647,1.1319870294005874,23,0.9264355179067402,2.38965327686011,0.4184707504152871,-3.3087046124829116
arm1,"1,3",0.04825747459138407,3.2604803224549993e-31,3.0,0.9754925786740306,9.391744367704298e-27,0.11764705882352941,1.1341445029861097,24,0.9282012273244813,2.392301840986722,0.4180074532683313,-2.3341644653052014
arm2,"1,3,5",0.049604561850789056,1.0020844302733633e-31,5.0,1.0027230468139967,2.8864829329494975e-27,0.47058823529411764,1.1341445029861097,24,0.9282012273244813,2.392301840986722,0.4180074532683313,-2.4007832847906725
arm3,"1,3,5,7",0.04678622435772417,3.857383433791681e-05,7.0,0.9457522390383567,1.1111111111111112,1.0588235294117647,1.1341445029861097,24,0.9282012273244813,2.392301840986722,0.4180074532683313,-3.2982854808658764
arm1,"1,3",0.06301858519758827,3.0587680786420103e-31,3.0,0.9738275385469252,5.499442360410753e-27,0.11764705882352941,1.132815274405823,25,0.9271133663011564,2.3906700494517343,0.41829277119581415,-2.3285924388780215
arm2,"1,3,5",0.06490045102726558,9.043880737454233e-32,5.0,1.0029080512725639,1.626023926996776e-27,0.47058823529411764,1.132815274405823,25,0.9271133663011564,2.3906700494517343,0.41829277119581415,-2.3995906771016564
