arm,lams,var_E,resid_q,depth,var_hat,resid_hat,depth_hat,proxy_raw,epoch,proxy_hat,w_var,w_depth,reward
arm3,"1,3,5,7",0.060138855897140985,6.179956031464396e-05,7.0,0.9293270203657686,1.1111111111111112,1.0588235294117647,1.132815274405823,25,0.9271133663011564,2.3906700494517343,0.41829277119581415,-3.2562692185747553
arm1,"1,3",0.041342939623200924,3.1992267087293094e-31,3.0,0.9919978317681004,8.103508974434233e-27,0.11764705882352941,1.170492729757627,26,0.957949172680263,2.4369237590203943,0.41035342049518386,-2.4179058538623943
arm2,"1,3,5",0.04171349728580798,9.547765568157377e-32,5.0,1.0008891298035445,2.4184095411634013e-27,0.47058823529411764,1.170492729757627,26,0.957949172680263,2.4369237590203943,0.41035342049518386,-2.4410215754834823
arm3,"1,3,5,7",0.03943306295190172,4.386613693212756e-05,7.0,0.9461715423426122,1.1111111111111112,1.0588235294117647,1.170492729757627,26,0.957949172680263,2.4369237590203943,0.41035342049518386,-3.3744807998583686
arm1,"1,3",0.033067976658057247,3.2440963741841853e-31,3.0,0.9985237228375945,8.938506916233106e-27,0.11764705882352941,1.1706922750284006,27,0.9581124835853119,2.4371687253779677,0.41031217477358495,-2.434053509053379
arm2,"1,3,5",0.03312229851745241,9.831905925993512e-32,5.0,1.0001640307958228,2.7089996406579223e-27,0.47058823529411764,1.1706922750284006,27,0.9581124835853119,2.4371687253779677,0.41031217477358495,-2.43949937692601
arm3,"1,3,5,7",0.03131048071191174,4.0326103236829614e-05,7.0,0.9454542105065581,1.1111111111111114,1.0588235294117647,1.1706922750284006,27,0.9581124835853119,2.4371687253779677,0.41031217477358495,-3.3731453411799475
arm1,"1,3",0.02953468296599102,3.2199521138636994e-31,3.0,1.000759647346455,7.145983253048762e-27,0.11764705882352941,1.2123335482303657,28,0.992192339187179,2.4882885087807685,0.4018826580885462,-2.490651533670841
arm2,"1,3,5",0.02931049383523421,1.007908181933176e-31,5.0,0.9931631738819037,2.236832950929463e-27,0.47058823529411764,1.2123335482303657,28,0.992192339187179,2.4882885087807685,0.4018826580885462,-2.473167725423229
arm3,"1,3,5,7",0.02820535737973479,5.006623223519683e-05,7.0,0.9557164888862043,1.1111111111111112,1.0588235294117647,1.2123335482303657,28,0.992192339187179,2.4882885087807685,0.4018826580885462,-3.4847895175225108
arm1,"1,3",0.028967100014325835,3.1914389634751032e-31,3.0,1.0003192409395225,7.870330664293634e-27,0.11764705882352941,1.2005576140509848,29,0.9825547343410463,2.4738321015115696,0.40423115189950704,-2.4750974160569355
arm2,"1,3,5",0.028874654684421613,9.871393944394732e-32,5.0,0.9971268315442963,2.4343606551477267e-27,0.47058823529411764,1.2005576140509848,29,0.9825547343410463,2.4738321015115696,0.40423115189950704,-2.4686266293970323
arm3,"1,3,5,7",0.027756345890254105,4.505583620314604e-05,7.0,0.9585083366461397,1.1111111111111114,1.0588235294117647,1.2005576140509848,29,0.9825547343410463,2.4738321015115696,0.40423115189950704,-3.4671962699123657
arm1,"1,3",0.025514582672487032,3.1626546506011075e-31,3.0,0.9990581817573346,6.883907726072701e-27,0.11764705882352941,1.2281274109998626,30,1.0051182783141979,2.507677417471297,0.39877537399064056,-2.505784788631615
arm2,"1,3,5",0.025541307953305094,9.36867944065242e-32,5.0,1.0001046464714072,2.0392085734794924e-27,0.47058823529411764,1.2281274109998626,30,1.0051182783141979,2.507677417471297,0.39877537399064056,-2.5098164270597128
arm3,"1,3,5,7",0.02471754992955139,5.104746987791056e-05,7.0,0.9678492808248889,1.1111111111111114,1.0588235294117647,1.2281274109998626,30,1.0051182783141979,2.507677417471297,0.39877537399064056,-3.548074199545497
arm1,"1,3",0.02264262958771156,3.180239309783653e-31,3.0,0.9963429442960039,7.49671671449932e-27,0.11764705882352941,1.2202929341022637,31,0.998706422459278,2.498059633688917,0.40031069975831085,-2.489395044221034
arm2,"1,3,5",0.022734973246601824,9.925417726960767e-32,5.0,1.0004063395226663,2.3396995547846523e-27,0.47058823529411764,1.2202929341022637,31,0.998706422459278,2.498059633688917,0.40031069975831085,-2.500958509105748
arm3,"1,3,5,7",0.02238630969107,4.713529092354059e-05,7.0,0.9850641076435641,1.1111111111111112,1.0588235294117647,1.2202929341022637,31,0.998706422459278,2.498059633688917,0.40031069975831085,-3.574661270512507
arm1,"1,3",0.024224840260182047,3.103294550105705e-31,3.0,0.9968829047335342,7.888167583282345e-27,0.11764705882352941,1.2134025377234592,32,0.9930672165567505,2.489600824835126,0.40167081807832594,-2.4823130557922646
arm2,"1,3,5",0.024309003867169554,9.492555075952521e-32,5.0,1.000346343918496,2.412882954668303e-27,0.47058823529411764,1.2134025377234592,32,0.9930672165567505,2.489600824835126,0.40167081807832594,-2.4923532985547765
arm3,"1,3,5,7",0.023668965347360044,4.3712370702933456e-05,7.0,0.9740079469707236,1.1111111111111112,1.0588235294117647,1.2134025377234592,32,0.9930672165567505,2.489600824835126,0.40167081807832594,-3.5325519917032646
arm1,"1,3",0.03154493241131081,3.048547782004561e-31,3.0,0.9913781990521491,7.36820467506528e-27,0.11764705882352941,1.2231667307313239,33,1.001058381624227,2.5015875724363403,0.3997461496125368,-2.480489671920956
arm2,"1,3,5",0.031849753998094144,9.214664827317515e-32,5.0,1.0009579778830946,2.227143588189261e-27,0.47058823529411764,1.2231667307313239,33,1.001058381624227,2.5015875724363403,0.3997461496125368,-2.5058651963544767
arm3,"1,3,5,7",0.03044654875724154,4.5971514944492115e-05,7.0,0.9568587524849068,1.1111111111111114,1.0588235294117647,1.2231667307313239,33,1.001058381624227,2.5015875724363403,0.3997461496125368,-3.510185660776784
arm1,"1,3",0.03832611581448529,2.9831665441375524e-31,3.0,0.9855870162488561,6.3868810684540834e-27,0.11764705882352941,1.2345702932189162,34,1.0103912317760249,2.5155868476640375,0.3975215568202686,-2.4797974077238534
arm2,"1,3,5",0.03894886220867769,9.318278967237683e-32,5.0,1.001601442639016,1.9950190056730547e-27,0.47058823529411764,1.2345702932189162,34,1.0103912317760249,2.5155868476640375,0.3975215568202686,-2.5214861053831887
arm3,"1,3,5,7",0.037519766578670496,5.1897466978956305e-05,7.0,0.9648510945283232,1.1111111111111112,1.0588235294117647,1.2345702932189162,34,1.0103912317760249,2.5155868476640375,0.3975215568202686,-3.554032699323381
arm1,"1,3",0.027492851074102622,2.9091434432485613e-31,3.0,0.991785981402067,8.199626030938687e-27,0.11764705882352941,1.2161205154673027,35,0.9952916511601311,2.4929374767401966,0.4011332050363394,-2.4729323633604583
arm2,"1,3,5",0.027745847849916468,8.361728475967247e-32,5.0,1.0009126687331038,2.3568121618169444e-27,0.47058823529411764,1.2161205154673027,35,0.9952916511601311,2.4929374767401966,0.4011332050363394,-2.4971003884995593
arm3,"1,3,5,7",0.026923697170020376,3.942108568626358e-05,7.0,0.9712541398041343,1.1111111111111112,1.0588235294117647,1.2161205154673027,35,0.9952916511601311,2.4929374767401966,0.4011332050363394,-3.5314027497161433
arm1,"1,3",0.024739157700351736,2.945000408439598e-31,3.0,0.9882835335459058,8.6054731614605e-27,0.11764705882352941,1.1968984842266874,36,0.9795600464640519,2.469340069696078,0.4049664978396751,-2.4408845607796623
arm2,"1,3,5",0.02506503753977925,7.977487638278199e-32,5.0,1.0013018296060103,2.3310711798325365e-27,0.47058823529411764,1.1968984842266874,36,0.9795600464640519,2.469340069696078,0.4049664978396751,-2.4744604544018323
arm3,"1,3,5,7",0.02438342745180034,3.802490130000759e-05,7.0,0.9740727689238532,1.1111111111111112,1.0588235294117647,1.1968984842266874,36,0.9795600464640519,2.469340069696078,0.4049664978396751,-3.498004851295565
arm1,"1,3",0.027749656836732056,2.9422607246265016e-31,3.0,0.9891214581531174,8.280492585169163e-27,0.11764705882352941,1.1916288205011938,37,0.9752472729817381,2.462870909472607,0.4060302130143465,-2.4365561478239854
arm2,"1,3,5",0.02808876338049788,7.612211944028703e-32,5.0,1.001208726871876,2.1423276337030728e-27,0.47058823529411764,1.1916288205011938,37,0.9752472729817381,2.462870909472607,0.4060302130143465,-2.4677585781370333
arm3,"1,3,5,7",0.02702115216891959,3.9480484395018015e-05,7.0,0.9631543046298279,1.1111111111111112,1.0588235294117647,1.1916288205011938,37,0.9752472729817381,2.462870909472607,0.4060302130143465,-3.4600319427288575
arm1,"1,3",0.026670804059408026,2.8855157422568066e-31,3.0,0.9900322957684264,7.800563162216285e-27,0.11764705882352941,1.2083549690523738,38,0.9889362090676955,2.483404313601543,0.4026730542920559,-2.4591242069211985
arm2,"1,3,5",0.02696916322250324,7.980867329793552e-32,5.0,1.0011075226923971,2.1575089258266258e-27,0.47058823529411764,1.2083549690523738,38,0.9889362090676955,2.483404313601543,0.4026730542920559,-2.4880496722534517
arm3,"1,3,5,7",0.025886415944904272,4.11012453310697e-05,7.0,0.9609154545946154,1.1111111111111114,1.0588235294117647,1.2083549690523738,38,0.9889362090676955,2.483404313601543,0.4026730542920559,-3.4894231920673184
arm1,"1,3",0.02994578642655702,2.8103610643830063e-31,3.0,0.9915210424286616,6.968482979056293e-27,0.11764705882352941,1.1940306402754066,39,0.9772129590617453,2.465819438592618,0.405544698183885,-2.4453889716038377
arm2,"1,3,5",0.03023032014538787,7.411619158481339e-32,5.0,1.0009421063968154,1.837761795367871e-27,0.47058823529411764,1.1940306402754066,39,0.9772129590617453,2.465819438592618,0.405544698183885,-2.47005094849762
arm3,"1,3,5,7",0.028892071738361415,4.481066272609148e-05,7.0,0.9566319842092538,1.1111111111111112,1.0588235294117647,1.1940306402754066,39,0.9772129590617453,2.465819438592618,0.405544698183885,-3.44896792166453
arm1,"1,3",0.02527849295229454,2.8125469501419176e-31,3.0,0.9951939960002137,8.459865748667539e-27,0.11764705882352941,1.1789553413331173,40,0.9648751035736005,2.4473126553604008,0.40861146115093994,-2.436031580316071
arm2,"1,3,5",0.025414132099285617,7.882165306483416e-32,5.0,1.0005340004444208,2.370878121635976e-27,0.47058823529411764,1.1789553413331173,40,0.9648751035736005,2.4473126553604008,0.40861146115093994,-2.4505423988702395
arm3,"1,3,5,7",0.02448491368450752,3.6939737102997894e-05,7.0,0.963951416620884,1.1111111111111114,1.0588235294117647,1.1789553413331173,40,0.9648751035736005,2.4473126553604008,0.40861146115093994,-3.435500423758527
arm1,"1,3",0.02351007808813445,2.7540120867033922e-31,3.0,0.9964979357959232,8.629801031841209e-27,0.11764705882352941,1.1768750682158668,41,0.9631725762011907,2.444758864301786,0.4090382960061774,-2.436678383320228
arm2,"1,3,5",0.02360188159313368,7.861420329289852e-32,5.0,1.0003891182448974,2.4634057924797218e-27,0.47058823529411764,1.1768750682158668,41,0.9631725762011907,2.444758864301786,0.4090382960061774,-2.4476350506791134
arm3,"1,3,5,7",0.02285251609389951,3.54586788082363e-05,7.0,0.9686265196544481,1.1111111111111112,1.0588235294117647,1.1768750682158668,41,0.9631725762011907,2.444758864301786,0.4090382960061774,-3.4425810151800746
arm1,"1,3",0.04118145598759447,2.7426706209845168e-31,3.0,0.9900307997311608,7.010871233652696e-27,0.11764705882352941,1.188984866566942,42,0.9730834205975839,2.459625130896376,0.4065660199347386,-2.435582948344829
arm2,"1,3,5",0.04164221177891171,7.966180311194648e-32,5.0,1.0011076889187598,2.0363314485717212e-27,0.47058823529411764,1.188984866566942,42,0.9730834205975839,2.459625130896376,0.4065660199347386,-2.464262882256689
arm3,"1,3,5,7",0.04026828985864528,4.346694867916141e-05,7.0,0.968077651857921,1.1111111111111112,1.0588235294117647,1.188984866566942,42,0.9730834205975839,2.459625130896376,0.4065660199347386,-3.4666167385145394
arm1,"1,3",0.026327298107987895,2.735056444520596e-31,3.0,0.9935849687547296,8.113415895760225e-27,0.11764705882352941,1.1520815743244859,43,0.942881201161194,2.414321801741791,0.4141949922659684,-2.399321140173675
arm2,"1,3,5",0.026516165744182293,8.501312479150944e-32,5.0,1.0007127812494745,2.521874235588509e-27,0.47058823529411764,1.1520815743244859,43,0.942881201161194,2.414321801741791,0.4141949922659684,-2.417991837957051
arm3,"1,3,5,7",0.025461975684285466,3.7455883490589084e-05,7.0,0.9609279391654956,1.1111111111111112,1.0588235294117647,1.1520815743244859,43,0.942881201161194,2.414321801741791,0.4141949922659684,-3.372020646533816
arm1,"1,3",0.0238261337848863,2.7538917601927105e-31,3.0,0.9941421769637828,8.465013204950751e-27,0.11764705882352941,1.146046365849483,44,0.9379418941338201,2.40691284120073,0.41546996753780774,-2.393302359910481
arm2,"1,3,5",0.023982124523639313,8.679344424623139e-32,5.0,1.0006508692262464,2.6678886304380116e-27,0.47058823529411764,1.146046365849483,44,0.9379418941338201,2.40691284120073,0.41546996753780774,-2.410434579487738
arm3,"1,3,5,7",0.0231458469256426,3.614737106089675e-05,7.0,0.9657573007050342,1.1111111111111112,1.0588235294117647,1.146046365849483,44,0.9379418941338201,2.40691284120073,0.41546996753780774,-3.3710504024729206
arm1,"1,3",0.02928902474482656,2.709939831298666e-31,3.0,0.991545837968883,7.408110031278205e-27,0.11764705882352941,1.1564728582499306,45,0.9464750951653498,2.4197126427480247,0.4132722135403309,-2.3997422026016553
arm2,"1,3,5",0.029566497388993057,8.336784669031901e-32,5.0,1.0009393513367908,2.2790106784645782e-27,0.47058823529411764,1.1564728582499306,45,0.9464750951653498,2.4197126427480247,0.4132722135403309,-2.4239304134703
arm3,"1,3,5,7",0.028580944679162473,4.064524209664025e-05,7.0,0.9675746116076511,1.1111111111111112,1.0588235294117647,1.1564728582499306,45,0.9464750951653498,2.4197126427480247,0.4132722135403309,-3.397267338574695
arm1,"1,3",0.023183842877778037,2.7361020439196674e-31,3.0,0.9946527723662422,7.861667577817617e-27,0.11764705882352941,1.1479579395747237,46,0.9395063553406751,2.4092595330110127,0.4150652871964496,-2.396864985961786
arm2,"1,3,5",0.023322327034412515,8.644428316492165e-32,5.0,1.000594136403751,2.483811668338869e-27,0.47058823529411764,1.1479579395747237,46,0.9395063553406751,2.4092595330110127,0.4150652871964496,-2.4126442102159946
arm3,"1,3,5,7",0.02269862421487331,3.867008305859828e-05,7.0,0.9738355122249294,1.1111111111111114,1.0588235294117647,1.1479579395747237,46,0.9395063553406751,2.4092595330110127,0.4150652871964496,-3.394513250714358
arm1,"1,3",0.026577655173537842,2.7213627693821826e-31,3.0,0.9939692865569068,6.981007137125031e-27,0.11764705882352941,1.1361894175451637,47,0.9298748167114511,2.3948122250671764,0.4175692730865148,-2.380861056756117
arm2,"1,3,5",0.026756827066035164,7.73080847115915e-32,5.0,1.000670079271455,1.9831545327255637e-27,0.47058823529411764,1.1361894175451637,47,0.9298748167114511,2.3948122250671764,0.4175692730865148,-2.398381970971569
arm3,"1,3,5,7",0.025997548033272016,4.331375618203284e-05,7.0,0.9722740438211709,1.1111111111111112,1.0588235294117647,1.1361894175451637,47,0.9298748167114511,2.3948122250671764,0.4175692730865148,-3.3660293287639744
arm1,"1,3",0.0261031966665342,2.7008160650723597e-31,3.0,0.9964194575891578,8.336431035900975e-27,0.11764705882352941,1.1181525903029743,48,0.91511320111559,2.372669801673385,0.42146614724675335,-2.3646701993477417
arm2,"1,3,5",0.026207418283925487,8.394417850862639e-32,5.0,1.000397838045649,2.591049661072628e-27,0.47058823529411764,1.1181525903029743,48,0.91511320111559,2.372669801673385,0.42146614724675335,-2.375597110094944
arm3,"1,3,5,7",0.025244276850376012,3.599749972195338e-05,7.0,0.9636324994145613,1.1111111111111112,1.0588235294117647,1.1181525903029743,48,0.91511320111559,2.372669801673385,0.42146614724675335,-3.307636759691518
arm1,"1,3",0.02928509964696915,2.72986203157208e-31,3.0,0.9956070781525094,7.536174444217137e-27,0.11764705882352941,1.1352604414298058,49,0.9291145284341107,2.393671792651166,0.41776821829546945,-2.3836480715590307
arm2,"1,3,5",0.029428671629741304,8.364702488232175e-32,5.0,1.000488102427499,2.309195717447757e-27,0.47058823529411764,1.1352604414298058,49,0.9291145284341107,2.393671792651166,0.41776821829546945,-2.396806117749891
arm3,"1,3,5,7",0.028418450565838946,4.024827261539297e-05,7.0,0.9661435636058926,1.1111111111111112,1.0588235294117647,1.1352604414298058,49,0.9291145284341107,2.393671792651166,0.41776821829546945,-3.34940350008652
arm1,"1,3",0.02516018933844228,2.711326986083929e-31,3.0,0.9960320732143878,6.576310377507058e-27,0.11764705882352941,1.1229430652434604,50,0.9190337991588897,2.3785506987383345,0.42042408451938174,-2.369607400279897
arm2,"1,3,5",0.025271557672289533,8.406837381829927e-32,5.0,1.0004408807539569,2.039074305677679e-27,0.47058823529411764,1.1229430652434604,50,0.9190337991588897,2.3785506987383345,0.42042408451938174,-2.38157782224381
arm3,"1,3,5,7",0.024526645202303205,4.580966175801549e-05,7.0,0.970951567225219,1.1111111111111114,1.0588235294117647,1.1229430652434604,50,0.9190337991588897,2.3785506987383345,0.42042408451938174,-3.3350577435269306
